"Day_of_Week","Mode","Rounded_Hour","Average_Passenger_Boardings"
"Friday","Metro",0,2.55047106325707
"Friday","Metro",1,1.88050930460333
"Friday","Metro",2,1.46299483648881
"Friday","Metro",3,0.348525469168901
"Friday","Metro",4,0
"Friday","Metro",5,1.25100240577386
"Friday","Metro",6,3.52130325814536
"Friday","Metro",7,7.02571669477234
"Friday","Metro",8,10.7595152756443
"Friday","Metro",9,6.45724258289703
"Friday","Metro",10,5.41427203065134
"Friday","Metro",11,6.1310223266745
"Friday","Metro",12,6.73615247170935
"Friday","Metro",13,6.76659528907923
"Friday","Metro",14,7.74173806609547
"Friday","Metro",15,10.9823885525592
"Friday","Metro",16,12.3281596452328
"Friday","Metro",17,10.4059462550029
"Friday","Metro",18,8.98134328358209
"Friday","Metro",19,6.57023780338318
"Friday","Metro",20,4.23843296183722
"Friday","Metro",21,4.50179533213645
"Friday","Metro",22,6.22811671087533
"Friday","Metro",23,5.38240368027602
"Friday","VLine",0,1.08108108108108
"Friday","VLine",1,0
"Friday","VLine",2,0
"Friday","VLine",4,10
"Friday","VLine",5,4.1
"Friday","VLine",6,5.35580524344569
"Friday","VLine",7,9.46835443037975
"Friday","VLine",8,9.46386946386946
"Friday","VLine",9,6.85185185185185
"Friday","VLine",10,4.91002570694087
"Friday","VLine",11,4.64
"Friday","VLine",12,5.21246458923513
"Friday","VLine",13,6.53295128939828
"Friday","VLine",14,6.7741935483871
"Friday","VLine",15,7.71052631578947
"Friday","VLine",16,13.021978021978
"Friday","VLine",17,12.5507900677201
"Friday","VLine",18,9.26160337552743
"Friday","VLine",19,7.24310776942356
"Friday","VLine",20,2.46056782334385
"Friday","VLine",21,3.31081081081081
"Friday","VLine",22,1.35593220338983
"Friday","VLine",23,2.01058201058201
"Monday","Metro",0,0.695187165775401
"Monday","Metro",1,0.0996677740863787
"Monday","Metro",2,0
"Monday","Metro",4,0.37037037037037
"Monday","Metro",5,1.29529683885891
"Monday","Metro",6,3.50355926957598
"Monday","Metro",7,6.79865206402696
"Monday","Metro",8,10.7603248660791
"Monday","Metro",9,6.20582877959927
"Monday","Metro",10,5.0273631840796
"Monday","Metro",11,5.60623556581986
"Monday","Metro",12,5.9360599078341
"Monday","Metro",13,6.34671320535195
"Monday","Metro",14,6.98096371207614
"Monday","Metro",15,8.66064092029581
"Monday","Metro",16,10.7386238733788
"Monday","Metro",17,9.63938179736691
"Monday","Metro",18,8.59400544959128
"Monday","Metro",19,3.98972602739726
"Monday","Metro",20,2.47631935047361
"Monday","Metro",21,2.86746987951807
"Monday","Metro",22,3.33890746934225
"Monday","Metro",23,1.6875
"Monday","VLine",0,0.340909090909091
"Monday","VLine",1,0
"Monday","VLine",2,0
"Monday","VLine",3,0
"Monday","VLine",4,8
"Monday","VLine",5,6.04651162790698
"Monday","VLine",6,7.03971119133574
"Monday","VLine",7,8.85786802030457
"Monday","VLine",8,9.65442764578834
"Monday","VLine",9,6.10552763819095
"Monday","VLine",10,4.80874316939891
"Monday","VLine",11,4.43298969072165
"Monday","VLine",12,4.36950146627566
"Monday","VLine",13,5.79514824797844
"Monday","VLine",14,4.45040214477212
"Monday","VLine",15,6.75141242937853
"Monday","VLine",16,9.72222222222222
"Monday","VLine",17,8.60411899313501
"Monday","VLine",18,5.71106094808126
"Monday","VLine",19,3.62637362637363
"Monday","VLine",20,1.5547703180212
"Monday","VLine",21,1.60642570281124
"Monday","VLine",22,1.59203980099502
"Monday","VLine",23,0.512820512820513
"Saturday","Metro",0,2.51366120218579
"Saturday","Metro",1,2.41650294695481
"Saturday","Metro",2,1.23953098827471
"Saturday","Metro",3,0.804289544235925
"Saturday","Metro",4,0.1
"Saturday","Metro",5,0.8
"Saturday","Metro",6,1.48574893875076
"Saturday","Metro",7,2.76605944391179
"Saturday","Metro",8,4.73502800517018
"Saturday","Metro",9,6.07023411371237
"Saturday","Metro",10,7.23831595210506
"Saturday","Metro",11,8.2700705408129
"Saturday","Metro",12,7.83889980353635
"Saturday","Metro",13,8.38812639642515
"Saturday","Metro",14,9.31333333333333
"Saturday","Metro",15,9.56378056840714
"Saturday","Metro",16,10.1998097050428
"Saturday","Metro",17,10.6247944755015
"Saturday","Metro",18,10.1683392683716
"Saturday","Metro",19,9.15539305301645
"Saturday","Metro",20,7.34594856865599
"Saturday","Metro",21,6.47768395657419
"Saturday","Metro",22,7.43325242718447
"Saturday","Metro",23,4.93294460641399
"Saturday","VLine",0,6.84210526315789
"Saturday","VLine",1,0.119047619047619
"Saturday","VLine",2,0
"Saturday","VLine",5,0
"Saturday","VLine",6,8.88888888888889
"Saturday","VLine",7,9.35779816513761
"Saturday","VLine",8,6.41860465116279
"Saturday","VLine",9,5.40772532188841
"Saturday","VLine",10,8.48623853211009
"Saturday","VLine",11,8.60869565217391
"Saturday","VLine",12,7.3109243697479
"Saturday","VLine",13,10.398406374502
"Saturday","VLine",14,8.95454545454546
"Saturday","VLine",15,8.7843137254902
"Saturday","VLine",16,9.20168067226891
"Saturday","VLine",17,7.46153846153846
"Saturday","VLine",18,6.47286821705426
"Saturday","VLine",19,7.65957446808511
"Saturday","VLine",20,2.99019607843137
"Saturday","VLine",21,3.73831775700935
"Saturday","VLine",22,6.55629139072848
"Saturday","VLine",23,2.96969696969697
"Sunday","Metro",0,1.03182256509161
"Sunday","Metro",1,0.474452554744526
"Sunday","Metro",2,0
"Sunday","Metro",3,0
"Sunday","Metro",4,0.75098814229249
"Sunday","Metro",5,0.840197693574959
"Sunday","Metro",6,1.96698762035763
"Sunday","Metro",7,3.60884749708964
"Sunday","Metro",8,5.02598366740906
"Sunday","Metro",9,7.23107569721116
"Sunday","Metro",10,7.0182841068917
"Sunday","Metro",11,6.85763888888889
"Sunday","Metro",12,6.95429849792266
"Sunday","Metro",13,6.73083197389886
"Sunday","Metro",14,7.24462365591398
"Sunday","Metro",15,7.4960279631395
"Sunday","Metro",16,8.62942513803183
"Sunday","Metro",17,6.84927169094364
"Sunday","Metro",18,6.96599537801255
"Sunday","Metro",19,4.74527965799786
"Sunday","Metro",20,3.78967314069162
"Sunday","Metro",21,3.85185185185185
"Sunday","Metro",22,4.91547464239272
"Sunday","Metro",23,2.98381421534131
"Sunday","VLine",0,1.37931034482759
"Sunday","VLine",1,0
"Sunday","VLine",5,0
"Sunday","VLine",6,3.75
"Sunday","VLine",7,6.51515151515152
"Sunday","VLine",8,5.6198347107438
"Sunday","VLine",9,4.95145631067961
"Sunday","VLine",10,8.65
"Sunday","VLine",11,6.95833333333333
"Sunday","VLine",12,7.45901639344262
"Sunday","VLine",13,6.10894941634241
"Sunday","VLine",14,5.87982832618026
"Sunday","VLine",15,8.73873873873874
"Sunday","VLine",16,5.06276150627615
"Sunday","VLine",17,6.57258064516129
"Sunday","VLine",18,5.25423728813559
"Sunday","VLine",19,5.21052631578947
"Sunday","VLine",20,1.48717948717949
"Sunday","VLine",21,3.31550802139037
"Sunday","VLine",22,1.15789473684211
"Sunday","VLine",23,2.75862068965517
"Thursday","Metro",0,1.53555219364599
"Thursday","Metro",1,0.207100591715976
"Thursday","Metro",2,0.588235294117647
"Thursday","Metro",3,0
"Thursday","Metro",4,0.294117647058824
"Thursday","Metro",5,1.32061628760088
"Thursday","Metro",6,3.88317191283293
"Thursday","Metro",7,7.63443017656501
"Thursday","Metro",8,12.6185928048392
"Thursday","Metro",9,7.30692076228686
"Thursday","Metro",10,5.88958478311297
"Thursday","Metro",11,5.92804111936037
"Thursday","Metro",12,6.2578977599081
"Thursday","Metro",13,7.07008244994111
"Thursday","Metro",14,8.22013341419042
"Thursday","Metro",15,10.3939962476548
"Thursday","Metro",16,12.1602713589146
"Thursday","Metro",17,11.8080316945795
"Thursday","Metro",18,9.76951938538503
"Thursday","Metro",19,5.21345707656613
"Thursday","Metro",20,4.02499177902006
"Thursday","Metro",21,4.25669835782195
"Thursday","Metro",22,5.57240704500978
"Thursday","Metro",23,3.49197860962567
"Thursday","VLine",0,0.344827586206897
"Thursday","VLine",1,0.27027027027027
"Thursday","VLine",2,0
"Thursday","VLine",3,0
"Thursday","VLine",4,5
"Thursday","VLine",5,6.20689655172414
"Thursday","VLine",6,6.86832740213523
"Thursday","VLine",7,11.7223650385604
"Thursday","VLine",8,10.3958333333333
"Thursday","VLine",9,5.95477386934673
"Thursday","VLine",10,5.22565320665083
"Thursday","VLine",11,4.65011286681716
"Thursday","VLine",12,4.82191780821918
"Thursday","VLine",13,4.66124661246612
"Thursday","VLine",14,5.73816155988858
"Thursday","VLine",15,10.5185185185185
"Thursday","VLine",16,10.2465753424658
"Thursday","VLine",17,15
"Thursday","VLine",18,11.9247787610619
"Thursday","VLine",19,3.92941176470588
"Thursday","VLine",20,3.6741214057508
"Thursday","VLine",21,2.86173633440514
"Thursday","VLine",22,3.44398340248963
"Thursday","VLine",23,2.08955223880597
"Tuesday","Metro",0,0.894039735099338
"Tuesday","Metro",1,0
"Tuesday","Metro",2,0
"Tuesday","Metro",4,0.161290322580645
"Tuesday","Metro",5,1.37905048982668
"Tuesday","Metro",6,3.84314903846154
"Tuesday","Metro",7,8.15684629901447
"Tuesday","Metro",8,12.9009626366455
"Tuesday","Metro",9,7.55286493860846
"Tuesday","Metro",10,5.40540540540541
"Tuesday","Metro",11,5.86647314949202
"Tuesday","Metro",12,5.84678602876431
"Tuesday","Metro",13,6.56853999405293
"Tuesday","Metro",14,7.21441661576054
"Tuesday","Metro",15,9.92594624245749
"Tuesday","Metro",16,11.4235959947758
"Tuesday","Metro",17,11.264367816092
"Tuesday","Metro",18,9.02235144466655
"Tuesday","Metro",19,4.45330830595964
"Tuesday","Metro",20,3.13437812604201
"Tuesday","Metro",21,3.35403726708075
"Tuesday","Metro",22,3.47920043219881
"Tuesday","Metro",23,2.07398423286841
"Tuesday","VLine",0,1.61290322580645
"Tuesday","VLine",1,0
"Tuesday","VLine",2,0
"Tuesday","VLine",3,0
"Tuesday","VLine",4,10
"Tuesday","VLine",5,5.71428571428571
"Tuesday","VLine",6,7.60147601476015
"Tuesday","VLine",7,12.4871794871795
"Tuesday","VLine",8,11.7464114832536
"Tuesday","VLine",9,6.80904522613065
"Tuesday","VLine",10,4.26190476190476
"Tuesday","VLine",11,4.31937172774869
"Tuesday","VLine",12,3.96739130434783
"Tuesday","VLine",13,4.38040345821326
"Tuesday","VLine",14,5.01333333333333
"Tuesday","VLine",15,11.340206185567
"Tuesday","VLine",16,12.7707808564232
"Tuesday","VLine",17,12.9452054794521
"Tuesday","VLine",18,8.09421841541756
"Tuesday","VLine",19,5.3030303030303
"Tuesday","VLine",20,1.33956386292835
"Tuesday","VLine",21,2.42677824267782
"Tuesday","VLine",22,1.38728323699422
"Tuesday","VLine",23,0.333333333333333
"Wednesday","Metro",0,0.776071139854487
"Wednesday","Metro",1,0.0900900900900901
"Wednesday","Metro",2,0
"Wednesday","Metro",4,0.181818181818182
"Wednesday","Metro",5,1.22276879831342
"Wednesday","Metro",6,3.92814371257485
"Wednesday","Metro",7,7.64169639318272
"Wednesday","Metro",8,12.8711773094597
"Wednesday","Metro",9,7.45625841184388
"Wednesday","Metro",10,5.80290262172285
"Wednesday","Metro",11,5.95354172641239
"Wednesday","Metro",12,6.03708987161198
"Wednesday","Metro",13,7.21291866028708
"Wednesday","Metro",14,7.48739246514387
"Wednesday","Metro",15,11.1534216335541
"Wednesday","Metro",16,11.5428814641413
"Wednesday","Metro",17,12.133068878471
"Wednesday","Metro",18,9.25724637681159
"Wednesday","Metro",19,4.76584022038567
"Wednesday","Metro",20,3.74035558537404
"Wednesday","Metro",21,3.80053908355795
"Wednesday","Metro",22,4.97509684560044
"Wednesday","Metro",23,2.93165467625899
"Wednesday","VLine",0,1.59090909090909
"Wednesday","VLine",1,0.169491525423729
"Wednesday","VLine",2,0
"Wednesday","VLine",4,10
"Wednesday","VLine",5,5.04065040650407
"Wednesday","VLine",6,7.63250883392226
"Wednesday","VLine",7,13.6802030456853
"Wednesday","VLine",8,10.6941431670282
"Wednesday","VLine",9,6.23024830699774
"Wednesday","VLine",10,3.93782383419689
"Wednesday","VLine",11,4.61538461538461
"Wednesday","VLine",12,3.86533665835411
"Wednesday","VLine",13,5.71801566579634
"Wednesday","VLine",14,5.7981220657277
"Wednesday","VLine",15,6.98591549295775
"Wednesday","VLine",16,13.1073446327684
"Wednesday","VLine",17,13.6141906873614
"Wednesday","VLine",18,8.68686868686869
"Wednesday","VLine",19,3.44919786096257
"Wednesday","VLine",20,2.35109717868339
"Wednesday","VLine",21,3.34645669291339
"Wednesday","VLine",22,0.742574257425743
"Wednesday","VLine",23,3.26923076923077
